Node{id=0, info=program, father=-1, sibling=-1}
Node{id=151, info=structstmt, father=114, sibling=-1}
Node{id=152, info=cmpdstmt, father=151, sibling=-1}
Node{id=153, info={, father=152, sibling=-1}
Node{id=154, info=stmtlist, father=152, sibling=153}
Node{id=155, info=}, father=152, sibling=154}
Node{id=156, info=stmt, father=154, sibling=-1}
Node{id=157, info=stmtlistopt, father=154, sibling=156}
Node{id=158, info=simplestmt, father=156, sibling=-1}
Node{id=159, info=iostmt, father=158, sibling=-1}
Node{id=160, info=;, father=158, sibling=159}
Node{id=161, info=PRINT, father=159, sibling=-1}
Node{id=162, info=splexp, father=159, sibling=161}
Node{id=163, info=B, father=162, sibling=-1}
Node{id=164, info=A, father=162, sibling=163}
Node{id=165, info=D, father=163, sibling=-1}
Node{id=166, info=C, father=163, sibling=165}
Node{id=167, info=Id, father=165, sibling=-1}
Node{id=168, info=arraytypeopt, father=165, sibling=167}
Node{id=169, info=epsilon, father=168, sibling=-1}
Node{id=170, info=epsilon, father=166, sibling=-1}
Node{id=171, info=epsilon, father=164, sibling=-1}
Node{id=172, info=epsilon, father=157, sibling=-1}
Node{id=173, info=epsilon, father=102, sibling=-1}
